Timestamp	Ah	Voltage (V)	Current (A)	Power (Watt)	Speed (m/s)	Distance (m)	Degree (°)	RPM (Rounds/Minute)	ThO	ThI	AuxA	AuxD	Flgs
19:59:07	3.16	19.46	5.53	107.61	60.77	612.11	26.45	2989.13	0.7	0.56	0.89	0.15	149
19:59:08	3.06	10.11	3.56	35.99	73.19	543.22	31.11	3355.57	0.23	0.33	0.81	0.63	77
19:59:09	2.63	12.7	0.79	10.03	86.9	355.79	31.3	3348.42	0.71	0.65	0.14	0.64	85
19:59:10	2.9	15.29	0.67	10.24	81.49	549.82	25.76	4621.02	0.98	0.27	0.53	0.37	239
19:59:11	1.85	19.98	4.17	83.32	39.97	551.53	25.89	3659.41	0.02	0.25	0.8	0.37	99
19:59:12	2.31	14.62	6.82	99.71	76.65	351.52	25.59	4911.57	0.24	0.25	0.94	0.82	111
19:59:13	3.27	18.21	7.54	137.3	22.41	633.08	27.56	4244.35	0.23	0.1	0.23	0.53	157
19:59:14	1.14	15.41	3.27	50.39	44.37	334.09	27.57	43.07	0.72	0.79	0.67	0.77	48
19:59:15	4.57	15.62	7.98	124.65	68.17	509.11	28.96	1361.31	0.55	0.69	0.47	0.49	116
19:59:16	3.32	15.07	4.94	74.45	41.21	59.32	25.33	2970.96	0.87	0.23	0.58	0.52	105
19:59:17	1.96	15.11	5.82	87.94	10.3	929.33	29.15	2683.47	0.26	0.21	0.59	0.43	237
19:59:18	3.77	10.03	5.35	53.66	5.61	470.3	29.24	956.67	0.38	0.11	0.49	0.16	132
19:59:19	1.39	19.98	3.54	70.73	54.66	79.48	28.66	3489.99	0.48	0.09	0.59	0.86	247
19:59:20	1.12	19.91	9.7	193.13	94.71	251.7	28.79	2379.45	0.58	0.11	0.3	0.55	163
19:59:21	3.26	17.58	7.55	132.73	45.5	982.46	31.05	2419.18	0.06	0.62	0.48	0.71	15
19:59:22	3.23	12.82	2.33	29.87	66.81	310.41	29.85	781.77	0.67	0.73	0.87	0.37	240
19:59:23	0.17	12.54	2.83	35.49	73.37	585.29	26.14	4580.84	0.93	0.6	0.18	0.47	254
19:59:24	0.75	10.86	7.45	80.91	55.77	632.27	30.46	1985.84	0.09	0.52	0.38	0.53	36
19:59:25	2.86	14.77	7.85	115.94	76.24	330.81	28.46	4753.08	0.77	0.7	0.16	0.88	139
19:59:26	4.84	11.14	9.14	101.82	77.06	289.97	29.85	1596.87	0.51	0.68	0.25	0.58	33
19:59:27	1.95	14.57	2.12	30.89	15.05	932.55	31.5	3173.38	0.75	0.69	0.46	0.2	86
19:59:28	1.77	12.72	1.75	22.26	36.75	101.41	31.79	4852.08	0.05	0.67	0.06	0.22	228
19:59:29	0.67	15.74	8.52	134.1	56.24	431.72	30.44	4891.39	0.74	0.02	0.31	0.33	227
19:59:30	1.2	16.32	6.34	103.47	79.03	950.79	31.39	4193.14	0.7	0.24	0.33	0.23	119
19:59:31	4.98	18.0	7.37	132.66	98.35	221.59	27.69	3576.25	0.64	0.66	0.08	0.86	82
